Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2018-04-02,Easter Monday,Easter Monday,AU,False,True,,Public,
2018-04-25,Anzac Day,Anzac Day,AU,True,True,,Public,
2018-05-07,May Day,May Day,AU,False,False,,Public,AU-NT
2018-05-07,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2018-05-28,Reconciliation Day,Reconciliation Day,AU,False,False,2018.0,Public,AU-ACT
2018-06-04,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2018-06-11,Queen's Birthday,Queen's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2018-08-06,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2018-10-01,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2018-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2018-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
2019-01-01,New Year's Day,New Year's Day,AU,True,True,,Public,
2019-01-28,Australia Day,Australia Day,AU,False,True,,Public,
2019-03-04,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2019-03-11,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2019-03-11,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2019-03-11,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2019-03-11,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2019-04-19,Good Friday,Good Friday,AU,False,True,,Public,
2019-04-20,Easter Eve,Holy Saturday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-QLD,AU-SA,AU-VIC"
2019-04-21,Easter Sunday,Easter Sunday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-VIC"
2019-04-22,Easter Monday,Easter Monday,AU,False,True,,Public,
2019-04-25,Anzac Day,Anzac Day,AU,True,True,,Public,
2019-05-06,May Day,May Day,AU,False,False,,Public,AU-NT
2019-05-06,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2019-05-27,Reconciliation Day,Reconciliation Day,AU,False,False,2018.0,Public,AU-ACT
2019-06-03,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2019-06-10,Queen's Birthday,Queen's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2019-08-05,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2019-10-07,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2019-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2019-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
2020-01-01,New Year's Day,New Year's Day,AU,True,True,,Public,
2020-01-27,Australia Day,Australia Day,AU,False,True,,Public,
2020-03-02,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2020-03-09,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2020-03-09,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2020-03-09,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2020-03-09,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2020-04-10,Good Friday,Good Friday,AU,False,True,,Public,
2020-04-11,Easter Eve,Holy Saturday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-QLD,AU-SA,AU-VIC"
2020-04-12,Easter Sunday,Easter Sunday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-VIC"
2020-04-13,Easter Monday,Easter Monday,AU,False,True,,Public,
2020-04-25,Anzac Day,Anzac Day,AU,True,True,,Public,
2020-05-04,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2020-05-04,May Day,May Day,AU,False,False,,Public,AU-NT
2020-06-01,Reconciliation Day,Reconciliation Day,AU,False,False,2018.0,Public,AU-ACT
2020-06-01,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2020-06-08,Queen's Birthday,Queen's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2020-08-03,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2020-10-05,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2020-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2020-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
2021-01-01,New Year's Day,New Year's Day,AU,True,True,,Public,
2021-01-26,Australia Day,Australia Day,AU,False,True,,Public,
2021-03-01,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2021-03-08,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2021-03-08,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2021-03-08,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2021-03-08,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2021-04-02,Good Friday,Good Friday,AU,False,True,,Public,
2021-04-03,Easter Eve,Holy Saturday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-QLD,AU-SA,AU-VIC"
2021-04-04,Easter Sunday,Easter Sunday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-VIC"
2021-04-05,Easter Monday,Easter Monday,AU,False,True,,Public,
2021-04-25,Anzac Day,Anzac Day,AU,True,True,,Public,
2021-05-03,May Day,May Day,AU,False,False,,Public,AU-NT
2021-05-03,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2021-05-31,Reconciliation Day,Reconciliation Day,AU,False,False,2018.0,Public,AU-ACT
2021-06-07,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2021-06-14,Queen's Birthday,Queen's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2021-08-02,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2021-10-04,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2021-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2021-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
2022-01-01,New Year's Day,New Year's Day,AU,True,True,,Public,
2022-01-26,Australia Day,Australia Day,AU,False,True,,Public,
2022-03-07,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2022-03-14,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2022-03-14,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2022-03-14,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2022-03-14,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2022-04-15,Good Friday,Good Friday,AU,False,True,,Public,
2022-04-16,Easter Eve,Holy Saturday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-QLD,AU-SA,AU-VIC"
2022-04-17,Easter Sunday,Easter Sunday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-VIC,AU-WA"
2022-04-18,Easter Monday,Easter Monday,AU,False,True,,Public,
2022-04-25,Anzac Day,Anzac Day,AU,True,True,,Public,
2022-05-02,May Day,May Day,AU,False,False,,Public,AU-NT
2022-05-02,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2022-05-30,Reconciliation Day,Reconciliation Day,AU,False,False,2018.0,Public,AU-ACT
2022-06-06,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2022-06-13,Queen's Birthday,Queen's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2022-08-01,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2022-09-22,National Day of Mourning,National Day of Mourning,AU,True,True,,Public,
2022-10-03,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2022-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2022-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
2023-01-01,New Year's Day,New Year's Day,AU,True,True,,Public,
2023-01-26,Australia Day,Australia Day,AU,False,True,,Public,
2023-03-06,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2023-03-13,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2023-03-13,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2023-03-13,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2023-03-13,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2023-04-07,Good Friday,Good Friday,AU,False,True,,Public,
2023-04-08,Easter Eve,Holy Saturday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-QLD,AU-SA,AU-VIC"
2023-04-09,Easter Sunday,Easter Sunday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-VIC,AU-WA"
2023-04-10,Easter Monday,Easter Monday,AU,False,True,,Public,
2023-04-25,Anzac Day,Anzac Day,AU,True,True,,Public,
2023-05-01,May Day,May Day,AU,False,False,,Public,AU-NT
2023-05-01,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2023-05-29,Reconciliation Day,Reconciliation Day,AU,False,False,2018.0,Public,AU-ACT
2023-06-05,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2023-06-12,King's Birthday,King's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2023-08-07,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2023-10-02,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2023-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2023-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
2024-01-01,New Year's Day,New Year's Day,AU,True,True,,Public,
2024-01-26,Australia Day,Australia Day,AU,False,True,,Public,
2024-03-04,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2024-03-11,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2024-03-11,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2024-03-11,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2024-03-11,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2024-03-29,Good Friday,Good Friday,AU,False,True,,Public,
2024-03-30,Easter Eve,Holy Saturday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-QLD,AU-SA,AU-VIC"
2024-03-31,Easter Sunday,Easter Sunday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-VIC,AU-WA"
2024-04-01,Easter Monday,Easter Monday,AU,False,True,,Public,
2024-04-25,Anzac Day,Anzac Day,AU,True,True,,Public,
2024-05-06,May Day,May Day,AU,False,False,,Public,AU-NT
2024-05-06,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2024-05-27,Reconciliation Day,Reconciliation Day,AU,False,False,2018.0,Public,AU-ACT
2024-06-03,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2024-06-10,King's Birthday,King's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2024-08-05,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2024-10-07,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2024-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2024-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
2025-01-01,New Year's Day,New Year's Day,AU,True,True,,Public,
2025-01-27,Australia Day,Australia Day,AU,False,True,,Public,
2025-03-03,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2025-03-10,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2025-03-10,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2025-03-10,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2025-03-10,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2025-04-18,Good Friday,Good Friday,AU,False,True,,Public,
2025-04-19,Easter Eve,Holy Saturday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-QLD,AU-SA,AU-VIC"
2025-04-20,Easter Sunday,Easter Sunday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-VIC,AU-WA"
2025-04-21,Easter Monday,Easter Monday,AU,False,True,,Public,
2025-04-25,Anzac Day,Anzac Day,AU,True,True,,Public,
2025-05-05,May Day,May Day,AU,False,False,,Public,AU-NT
2025-05-05,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2025-06-02,Reconciliation Day,Reconciliation Day,AU,False,False,2018.0,Public,AU-ACT
2025-06-02,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2025-06-09,King's Birthday,King's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2025-08-04,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2025-10-06,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2025-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2025-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
2026-01-01,New Year's Day,New Year's Day,AU,True,True,,Public,
2026-01-26,Australia Day,Australia Day,AU,False,True,,Public,
2026-03-02,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2026-03-09,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2026-03-09,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2026-03-09,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2026-03-09,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2026-04-03,Good Friday,Good Friday,AU,False,True,,Public,
2026-04-04,Easter Eve,Holy Saturday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-QLD,AU-SA,AU-VIC"
2026-04-05,Easter Sunday,Easter Sunday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-VIC,AU-WA"
2026-04-06,Easter Monday,Easter Monday,AU,False,True,,Public,
2026-04-25,Anzac Day,Anzac Day,AU,True,True,,Public,
2026-05-04,May Day,May Day,AU,False,False,,Public,AU-NT
2026-05-04,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2026-06-01,Reconciliation Day,Reconciliation Day,AU,False,False,2018.0,Public,AU-ACT
2026-06-01,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2026-06-08,King's Birthday,King's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2026-08-03,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2026-10-05,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2026-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2026-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
